version 2
instanceKlass org/gradle/api/internal/collections/EventSubscriptionVerifier
instanceKlass org/gradle/api/internal/artifacts/dsl/RepositoryHandlerInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradleModuleMetadataParser
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/MavenVersionSelectorScheme
instanceKlass org/gradle/internal/component/external/model/ModuleDependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomParent
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/AbstractModuleDescriptorParser
instanceKlass org/gradle/api/artifacts/repositories/AuthenticationContainer
instanceKlass org/gradle/api/artifacts/repositories/ArtifactRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9048dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9048d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e9048d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9048d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9048cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9048c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9048c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9048c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9048bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9048b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9048b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9048b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9048ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9048a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9048a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9048a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90489c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90489800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90489400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90489000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90488c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90488800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90488400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90488000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90483c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000021e90483800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e90483400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e90483000
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory_Decorated$$Lambda+0x0000021e90485c98
instanceKlass org/gradle/api/internal/provider/CredentialsProviderFactory
instanceKlass org/gradle/api/provider/ValueSourceSpec
instanceKlass org/gradle/api/file/FileContents
instanceKlass org/gradle/process/ExecOutput
instanceKlass org/gradle/api/internal/provider/DefaultProviderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90482c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90482800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90482400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90482000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90481c00
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingJavaExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/ProviderCompatibleBaseExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingBaseExecSpec
instanceKlass org/gradle/process/internal/DefaultExecSpecFactory
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ComputationListener
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ValueListener
instanceKlass org/gradle/api/provider/ValueSourceParameters$None
instanceKlass org/gradle/api/provider/ValueSourceParameters
instanceKlass org/gradle/api/provider/ValueSource
instanceKlass org/gradle/internal/isolated/IsolationScheme
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90481800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90481400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90481000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90480c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90480800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90480400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90480000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9047fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9047f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9047f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9047f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9047ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9047e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9047e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9047e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9047dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9047d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9047d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9047d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9047cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9047c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9047c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9047c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9047bc00
instanceKlass org/gradle/process/internal/ExecHandleListener
instanceKlass org/gradle/process/internal/DefaultExecActionFactory$BuilderImpl
instanceKlass org/gradle/process/internal/ExecFactory$Builder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9047b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9047b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9047b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9047ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9047a800
instanceKlass org/gradle/cache/internal/DefaultFileContentCacheFactory$DefaultFileContentCache
instanceKlass org/gradle/internal/jvm/JavaModuleDetector$ModuleInfoLocator
instanceKlass  @bci org/gradle/internal/jvm/JavaModuleDetector <init> (Lorg/gradle/cache/internal/FileContentCacheFactory;Lorg/gradle/api/internal/file/FileCollectionFactory;)V 16 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/JavaModuleDetector$$Lambda+0x0000021e90474e58
instanceKlass  @bci org/gradle/internal/jvm/JavaModuleDetector <init> (Lorg/gradle/cache/internal/FileContentCacheFactory;Lorg/gradle/api/internal/file/FileCollectionFactory;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/JavaModuleDetector$$Lambda+0x0000021e90474c38
instanceKlass org/gradle/cache/internal/FileContentCache
instanceKlass org/gradle/cache/internal/DefaultFileContentCacheFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9047a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9047a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90479c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90479800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90479400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90479000
instanceKlass org/gradle/internal/component/external/descriptor/Configuration
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90478c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90478800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90478400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90478000
instanceKlass org/gradle/internal/component/external/model/PreferJavaRuntimeVariant$PreferJarVariantUsageDisambiguationRule
instanceKlass org/gradle/internal/component/external/model/PreferJavaRuntimeVariant$PreferRuntimeVariantUsageDisambiguationRule
instanceKlass org/gradle/api/attributes/LibraryElements$Impl
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$2 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;)V 74 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$2$$Lambda+0x0000021e90473a38
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$2 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;)V 55 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$2$$Lambda+0x0000021e90473358
instanceKlass org/gradle/api/attributes/Usage$Impl
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 191 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x0000021e90472720
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 176 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x0000021e90472040
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 161 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x0000021e90471960
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 142 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x0000021e90471280
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 125 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x0000021e90470ba0
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 108 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x0000021e904704c0
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 91 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x0000021e9046a400
instanceKlass org/gradle/model/internal/type/ClassTypeWrapper
instanceKlass org/gradle/model/internal/type/TypeWrapper
instanceKlass org/gradle/model/internal/type/ModelType
instanceKlass org/gradle/model/internal/inspect/FormattingValidationProblemCollector
instanceKlass org/gradle/api/attributes/LibraryElements
instanceKlass org/gradle/api/attributes/Usage
instanceKlass org/gradle/api/internal/attributes/EmptySchema$DoNothingDisambiguationRule
instanceKlass org/gradle/api/internal/attributes/EmptySchema$DoNothingCompatibilityRule
instanceKlass org/gradle/api/internal/attributes/CompatibilityRule
instanceKlass org/gradle/api/internal/attributes/DisambiguationRule
instanceKlass org/gradle/internal/resource/local/CompositeLocallyAvailableResourceFinder
instanceKlass org/gradle/internal/resource/local/ivy/PatternBasedLocallyAvailableResourceFinder$1
instanceKlass org/gradle/util/internal/MavenUtil
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/AbstractResourcePattern
instanceKlass  @bci org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter <init> (Lorg/gradle/internal/resource/local/FileStoreSearcher;Lorg/gradle/internal/hash/ChecksumService;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter$$Lambda+0x0000021e90453780
instanceKlass  @bci org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory create ()Lorg/gradle/internal/resource/local/LocallyAvailableResourceFinder; 14 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory$$Lambda+0x0000021e90467dd8
instanceKlass org/gradle/internal/resource/local/LocallyAvailableResourceCandidates
instanceKlass org/gradle/internal/resource/local/AbstractLocallyAvailableResourceFinder
instanceKlass  @bci org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory buildRootCachesDirectories (Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory$$Lambda+0x0000021e90467ba8
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ResourcePattern
instanceKlass org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9046a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90469c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90469800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90469400
instanceKlass org/gradle/api/internal/artifacts/repositories/transport/RepositoryTransport
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/ExternalResourceCachePolicy
instanceKlass org/gradle/internal/resource/connector/ResourceConnectorSpecification
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createRepositoryTransportFactory (Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/cache/internal/ProducerGuard;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/internal/hash/ChecksumService;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride;)Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x0000021e90467160
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90469000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90468c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90468800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90468400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90468000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90465c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90465800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90465400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90465000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90464c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90464800
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 111 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x0000021e90466f30
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 80 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x0000021e90466d00
instanceKlass  @bci org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore <clinit> ()V 10 <appendix> argL0 ; # org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$$Lambda+0x0000021e90466ae8
instanceKlass org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$1
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 60 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x0000021e90466680
instanceKlass org/gradle/internal/resource/cached/CachedExternalResource
instanceKlass org/gradle/internal/resource/metadata/ExternalResourceMetaData
instanceKlass org/gradle/internal/resource/cached/DefaultCachedExternalResourceIndex$CachedExternalResourceSerializer
instanceKlass org/gradle/internal/resource/cached/CachedItem
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider withReadOnlyCache (Ljava/util/function/BiFunction;)Ljava/util/Optional; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider$$Lambda+0x0000021e90466000
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider 64 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e90464400
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x0000021e9045fbd8
instanceKlass org/gradle/api/file/FileVisitor
instanceKlass org/gradle/internal/resource/local/LocallyAvailableResource
instanceKlass org/gradle/internal/resource/local/DefaultPathKeyFileStore
instanceKlass  @bci org/gradle/internal/resource/cached/DefaultExternalResourceFileStore <clinit> ()V 10 <appendix> argL0 ; # org/gradle/internal/resource/cached/DefaultExternalResourceFileStore$$Lambda+0x0000021e9045f9c0
instanceKlass org/gradle/api/Namer
instanceKlass org/gradle/internal/resource/cached/DefaultExternalResourceFileStore$1
instanceKlass org/gradle/internal/resource/local/GroupedAndNamedUniqueFileStore$Grouper
instanceKlass org/gradle/internal/resource/local/PathKeyFileStore
instanceKlass org/gradle/internal/hash/ChecksumHasher
instanceKlass org/gradle/internal/hash/DefaultChecksumService
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator$CurrentSystemPropertyAccess
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator$SystemPropertyAccess
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultMavenFileLocations
instanceKlass org/apache/maven/settings/io/SettingsReader
instanceKlass org/apache/maven/settings/building/SettingsBuildingRequest
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultMavenSettingsProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90464000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90463c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90463800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90463400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90463000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90462c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90462800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90462400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90462000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90461c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90461800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90461400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90461000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90460c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90460800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90460400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90460000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder <clinit> ()V 8 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$$Lambda+0x0000021e9045e1f0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$$Lambda+0x0000021e9045dfd8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/EdgeState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphEdge
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/ResolvedGraphDependency
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/UnknownArtifactSelectionFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/UnknownArtifactSelectionFailureDescriber$Inject$$Lambda+0x0000021e9045d5e0
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/NoMatchingCapabilitiesFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/NoMatchingCapabilitiesFailureDescriber$Inject$$Lambda+0x0000021e9045cbc0
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/ExternalRequestedConfigurationNotFoundFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/ExternalRequestedConfigurationNotFoundFailureDescriber$Inject$$Lambda+0x0000021e9045c1a0
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/RequestedConfigurationNotFoundFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/RequestedConfigurationNotFoundFailureDescriber$Inject$$Lambda+0x0000021e9045b778
instanceKlass org/gradle/internal/component/resolution/failure/type/AbstractConfigurationSelectionFailure
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/IncompatibleRequestedConfigurationFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/IncompatibleRequestedConfigurationFailureDescriber$Inject$$Lambda+0x0000021e9045a890
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/AmbiguousArtifactTransformFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/AmbiguousArtifactTransformFailureDescriber$Inject$$Lambda+0x0000021e90459e60
instanceKlass org/gradle/api/internal/artifacts/transform/TransformedVariant
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariant
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/InvalidMultipleVariantsFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/InvalidMultipleVariantsFailureDescriber$Inject$$Lambda+0x0000021e90458ff8
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/IncompatibleArtifactVariantsFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/IncompatibleArtifactVariantsFailureDescriber$Inject$$Lambda+0x0000021e904585d8
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/AmbiguousArtifactVariantsFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/AmbiguousArtifactVariantsFailureDescriber$Inject$$Lambda+0x0000021e90456d00
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/IncompatibleGraphVariantsFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/IncompatibleGraphVariantsFailureDescriber$Inject$$Lambda+0x0000021e90457c88
instanceKlass org/gradle/internal/component/resolution/failure/StyledAttributeDescriber
